"id";"profile_id";"name";"color";"civilization";"civ_id";"team";"type";"mean_apm";"spill_id"
2;506274;"Oyvind";7;"Koreans";18;1;"human";19,61;"145841235"
3;2176509;"Chilamacho";1;"Persians";25;2;"human";19,89;"145841235"
4;262648;"Harqld";4;"Chinese";7;1;"human";31,03;"145841235"
5;4250835;"Hufsa";3;"Vikings";34;2;"human";37,11;"145841235"
6;4361967;"Olas";5;"Byzantines";5;2;"human";48,38;"145841235"
1;2176509;"Chilamacho";8;"Ethiopians";9;1;"human";21,26;"145849908"
2;4250835;"Hufsa";2;"Huns";12;1;"human";27,83;"145849908"
3;4361967;"Olas";6;"Koreans";18;1;"human";39,86;"145849908"
4;1926498;"[TdBar] BananaBenito";5;"Tatars";30;2;"human";20,14;"145849908"
5;1950646;"[TdBar] Sir Andrew";3;"Franks";10;2;"human";18,8;"145849908"
6;2846058;"[TdBar] kobukguille";1;"Berbers";1;2;"human";28,46;"145849908"
1;2176509;"Chilamacho";2;"Sicilians";36;1;"human";17,17;"146350054"
2;1273447;"Jararaca3132";1;"Spanish";29;2;"human";43,95;"146350054"
3;4250835;"Hufsa";4;"Japanese";16;1;"human";26,71;"146350054"
4;4187855;"MyGfCheatedOnMe";5;"Britons";2;2;"human";67,4;"146350054"
5;4361967;"Olas";6;"Mongols";24;1;"human";34;"146350054"
6;2197150;"Doomsday";3;"Koreans";18;2;"human";14,55;"146350054"
1;2176509;"Chilamacho";2;"Berbers";1;1;"human";18,62;"146355464"
2;5103165;"dekster";1;"Franks";10;2;"human";15,5;"146355464"
3;4250835;"Hufsa";4;"Goths";11;1;"human";4,75;"146355464"
4;9488830;"pojava77";3;"Vietnamese";33;2;"human";13,96;"146355464"
5;4361967;"Olas";6;"Koreans";18;1;"human";13,54;"146355464"
6;6051867;"Ewki";5;"Huns";12;2;"human";17,42;"146355464"
1;2176509;"Chilamacho";6;"Vikings";34;1;"human";18,35;"146358807"
2;554337;"ahadidi22";7;"Chinese";7;2;"human";13,61;"146358807"
3;4361967;"Olas";2;"Indians";14;1;"human";12,78;"146358807"
4;3839476;"yfhadidi";5;"Italians";15;2;"human";8,93;"146358807"
5;4250835;"Hufsa";4;"Burmese";4;1;"human";4,83;"146358807"
6;547685;"karamhadidi";3;"Portuguese";26;2;"human";10,11;"146358807"
1;4361967;"Olas";2;"Koreans";18;1;"human";45,63;"146364837"
2;4815288;"Mehaverage";5;"Incas";13;2;"human";12,16;"146364837"
3;4250835;"Hufsa";4;"Goths";11;1;"human";35,31;"146364837"
4;4374423;"melkorun kayinçosu";1;"Lithuanians";19;2;"human";36,41;"146364837"
5;2176509;"Chilamacho";6;"Franks";10;1;"human";18,98;"146364837"
6;793539;"FUNKY";3;"Mayans";23;2;"human";20,8;"146364837"
1;2176509;"Chilamacho";6;"Ethiopians";9;1;"human";26,67;"146998431"
2;4250835;"Hufsa";4;"Goths";11;1;"human";52,09;"146998431"
3;4361967;"Olas";2;"Franks";10;1;"human";44,89;"146998431"
4;2268189;"Chronic -$-";3;"Cumans";8;2;"human";27,42;"146998431"
5;2097469;"Skye";7;"Byzantines";5;2;"human";33,2;"146998431"
6;2175574;"jamie7963";1;"Japanese";16;2;"human";21,82;"146998431"
1;2176509;"Chilamacho";5;"Berbers";1;1;"human";22,76;"147005976"
2;2097469;"Skye";8;NA;NA;2;"human";13,72;"147005976"
3;4250835;"Hufsa";3;"Goths";11;1;"human";4,02;"147005976"
4;4361967;"Olas";1;"Mongols";24;1;"human";15,48;"147005976"
5;2175574;"jamie7963";2;"Japanese";16;2;"human";17,38;"147005976"
6;2268189;"Chronic -$-";6;"Indians";14;2;"human";26,02;"147005976"
1;2176509;"Chilamacho";8;"Vietnamese";33;1;"human";22,38;"147153653"
2;9702403;"lupsi";7;"Poles";38;2;"human";41,71;"147153653"
3;4250835;"Hufsa";4;"Goths";11;1;"human";30,12;"147153653"
4;2851236;"Drturkuaz";3;"Koreans";18;2;"human";24,07;"147153653"
5;4361967;"Olas";6;"Mongols";24;1;"human";34,36;"147153653"
6;3506360;"MerlONE2one";5;"Persians";25;2;"human";9,31;"147153653"
1;4361967;"Olas";6;"Byzantines";5;1;"human";31,09;"147158127"
2;2770137;"dr yolkman";5;"Mongols";24;2;"human";14,78;"147158127"
3;4250835;"Hufsa";4;"Japanese";16;1;"human";43,92;"147158127"
4;5012574;"Toss X";3;"Goths";11;2;"human";22,66;"147158127"
5;2176509;"Chilamacho";2;"Persians";25;1;"human";23,7;"147158127"
6;3142476;"Sérgio Floripa";1;"Magyars";20;2;"human";11,98;"147158127"
1;2176509;"Chilamacho";8;"Ethiopians";9;1;"human";21,26;"148005103"
2;4250835;"Hufsa";2;"Huns";12;1;"human";27,83;"148005103"
3;4361967;"Olas";6;"Koreans";18;1;"human";39,86;"148005103"
4;1926498;"[TdBar] BananaBenito";5;"Tatars";30;2;"human";20,14;"148005103"
5;1950646;"[TdBar] Sir Andrew";3;"Franks";10;2;"human";18,8;"148005103"
6;2846058;"[TdBar] kobukguille";1;"Berbers";1;2;"human";28,46;"148005103"
1;2176509;"Chilamacho";1;"Vietnamese";33;1;"human";21,4;"148010747"
2;4361967;"Olas";5;"Byzantines";5;1;"human";15,07;"148010747"
3;4250835;"Hufsa";3;"Huns";12;1;"human";3,87;"148010747"
4;2846058;"[TdBar] kobukguille";6;"Indians";14;2;"human";20,3;"148010747"
5;1950646;"[TdBar] Sir Andrew";4;"Mongols";24;2;"human";17,33;"148010747"
6;1926498;"[TdBar] BananaBenito";2;"Britons";2;2;"human";12,7;"148010747"
1;4361967;"Olas";6;"Sicilians";36;1;"human";35,7;"148015004"
2;4918167;"Tesouro1046";1;"Teutons";31;2;"human";22,84;"148015004"
3;4250835;"Hufsa";2;"Mongols";24;1;"human";29,3;"148015004"
4;435157;"Mustmakemorevillagers";5;"Britons";2;2;"human";13,42;"148015004"
5;2176509;"Chilamacho";8;"Franks";10;1;"human";18,28;"148015004"
6;4918199;"Carne Cozida";3;"Franks";10;2;"human";37,84;"148015004"
1;2176509;"Chilamacho";4;"Sicilians";36;1;"human";15,98;"149460814"
2;9672646;"Deroozan";5;"Goths";11;2;"human";14,42;"149460814"
3;4361967;"Olas";6;"Koreans";18;1;"human";15,42;"149460814"
4;9324161;"Malussy";3;"Sicilians";36;2;"human";9,03;"149460814"
5;4250835;"Hufsa";2;"Huns";12;1;"human";3,05;"149460814"
6;2372925;"josemc46";1;"Tatars";30;2;"human";14,61;"149460814"
1;2176509;"Chilamacho";2;"Magyars";20;1;"human";24,87;"149467729"
2;8844210;"Herr.Müller-Lüdenscheidt";7;"Berbers";1;2;"human";10,5;"149467729"
3;4250835;"Hufsa";4;"Huns";12;1;"human";31,13;"149467729"
4;6252888;"McPantalon";3;"Lithuanians";19;2;"human";39,27;"149467729"
5;4361967;"Olas";6;"Persians";25;1;"human";12,86;"149467729"
6;6254402;"lesliemli";1;"Chinese";7;2;"human";26,74;"149467729"
1;4361967;"Olas";6;"Bulgarians";3;1;"human";42,72;"150590282"
2;5144475;"b.dohms";1;"Bohemians";39;2;"human";45,66;"150590282"
3;4250835;"Hufsa";4;"Huns";12;1;"human";55,69;"150590282"
4;1118352;"clstnilo";3;"Vietnamese";33;2;"human";44,28;"150590282"
5;2176509;"Chilamacho";2;"Franks";10;1;"human";21,31;"150590282"
6;3429012;"Daikuangel";5;"Byzantines";5;2;"human";34,81;"150590282"
1;2176509;"Chilamacho";2;"Franks";10;1;"human";27,55;"150595205"
2;4250835;"Hufsa";4;"Huns";12;1;"human";3,15;"150595205"
3;4361967;"Olas";6;"Indians";14;1;"human";14,9;"150595205"
4;5887942;"Clyngedal";1;"Magyars";20;3;"human";26,05;"150595205"
5;7477900;"fjode";8;"Teutons";31;3;"human";14;"150595205"
6;8599668;"JadeArrowGamer";3;"Berbers";1;3;"human";15,5;"150595205"
1;2176509;"Chilamacho";2;"Sicilians";36;3;"human";20,91;"150600870"
2;4250835;"Hufsa";4;"Huns";12;3;"human";57,65;"150600870"
3;4361967;"Olas";6;"Bulgarians";3;3;"human";30,3;"150600870"
4;7477900;"fjode";8;"Franks";10;1;"human";12;"150600870"
5;5887942;"Clyngedal";1;"Spanish";29;1;"human";26,7;"150600870"
6;8599668;"JadeArrowGamer";3;"Incas";13;1;"human";15,39;"150600870"
1;4250835;"Hufsa";4;"Huns";12;1;"human";33,49;"151418965"
2;9447180;"Ecthelion";7;"Celts";6;2;"human";5,53;"151418965"
3;2176509;"Chilamacho";2;"Franks";10;1;"human";31,05;"151418965"
4;9046489;"francescsista";5;"Goths";11;2;"human";16,33;"151418965"
5;4361967;"Olas";6;"Bulgarians";3;1;"human";30,28;"151418965"
6;977891;"ZINKA";1;"Franks";10;2;"human";19,05;"151418965"
1;4250835;"Hufsa";4;"Huns";12;1;"human";46,3;"151425916"
2;6868053;"Kitty x love x fish";1;"Bulgarians";3;2;"human";41,7;"151425916"
3;4361967;"Olas";6;"Bulgarians";3;1;"human";15,81;"151425916"
4;4748121;"Pispon";3;"Teutons";31;2;"human";0,3;"151425916"
5;2176509;"Chilamacho";2;"Sicilians";36;1;"human";16,55;"151425916"
6;1574347;"mexa";5;"Goths";11;2;"human";50,91;"151425916"
1;4250835;"Hufsa";4;"Japanese";16;1;"human";49,78;"151431315"
2;3423906;"maximilianz";1;"Portuguese";26;2;"human";29,46;"151431315"
3;4361967;"Olas";6;"Persians";25;1;"human";42,24;"151431315"
4;8611392;"McEnYoYo";3;"Vikings";34;2;"human";43,78;"151431315"
5;2176509;"Chilamacho";2;"Persians";25;1;"human";66,24;"151431315"
6;8616612;"x3 | Kruemel <3              .";5;"Slavs";28;2;"human";48,15;"151431315"
1;3121935;"Grautbakken";4;"Goths";11;1;"human";8,7;"96540048"
2;5829055;"GenialWall257";1;"Vietnamese";33;2;"human";18,64;"96540048"
3;2176509;"Chilamacho";2;"Ethiopians";9;1;"human";13,32;"96540048"
4;5748726;"juanmaral98";5;"Incas";13;2;"human";11,3;"96540048"
5;4361967;"Olas";8;"Bulgarians";3;1;"human";10,11;"96540048"
6;5849838;"Naitsirc";7;"Lithuanians";19;2;"human";18,04;"96540048"
7;4250835;"Hufsa";6;"Spanish";29;1;"human";2,89;"96540048"
8;5825855;"Oh-so-damn-smart";3;"Mongols";24;2;"human";23,26;"96540048"
1;2176509;"Chilamacho";4;"Persians";25;1;"human";14,41;"96553972"
2;5832808;"[SMURF]Pinoquio";3;"Burgundians";35;2;"human";15,71;"96553972"
3;4361967;"Olas";6;"Bulgarians";3;1;"human";9,08;"96553972"
4;5841218;"Que valente Cheiro a Merda";5;"Goths";11;2;"human";10,03;"96553972"
5;4250835;"Hufsa";2;"Spanish";29;1;"human";3,48;"96553972"
6;5847943;"kojon3875";1;"Chinese";7;2;"human";12,38;"96553972"
7;3121935;"Grautbakken";8;"Chinese";7;1;"human";8,95;"96553972"
8;3420460;"DAMN";7;"Byzantines";5;2;"human";12,56;"96553972"
